Year,Decision Tree RSoptimized Prediction,Random Forest RSoptimized Prediction,XGBoost RSoptimized Prediction,Actual
2021.0,0.039,0.13174863711822005,0.28428784,0.032
2013.0,-1.905,1.0168466450864424,0.3525632,1.38
2004.0,0.417,0.23942355796101533,0.28428784,0.672
2014.0,0.094,0.28600566671357136,0.28428784,0.058
2018.0,0.582,0.2670536108400775,0.28428784,0.564
2013.0,0.169,0.2568846676732551,0.28428784,-0.026
2010.0,0.271,0.17354176260164375,0.28428784,-0.058
2019.0,41.951,9.236991474440924,3.389363,-0.006
2010.0,3.117,1.7237257109728514,0.3525632,3.23
2016.0,0.251,0.2964129428787475,0.28428784,0.319
2003.0,0.232,0.22758479541002427,0.28428784,0.287
2004.0,0.4,0.34153867682618755,0.28428784,0.246
2021.0,0.387,0.2714728910873706,0.28428784,0.25
2014.0,0.32,0.31625590749123306,0.28428784,0.352
2020.0,0.613,0.3912869013303887,0.28428784,0.567
2022.0,0.482,0.29778173641225153,0.28428784,0.295
