Year,Decision Tree GSoptimized Prediction,Random Forest GSoptimized Prediction,XGBoost GSoptimized Prediction,Actual
2018.0,0.172,0.14198999999999995,0.27607277,0.104
2020.0,-0.031,-1.0144299999999997,-0.0767283,0.036
2004.0,0.556,-1.0277399999999997,0.31074348,0.156
2016.0,-0.295,-0.39062,-0.15336855,-0.185
2019.0,-0.415,-0.04760999999999997,-1.0011966,3.606
2019.0,0.09,0.27934000000000003,0.27607277,0.124
2006.0,0.25,0.20664000000000002,0.27607277,0.158
2014.0,0.342,0.30564000000000013,0.28823328,0.304
2022.0,0.41,0.35764999999999975,0.322904,0.23
2009.0,0.362,0.3811,0.322904,0.624
2016.0,0.148,0.44323999999999997,0.27607277,-1.204
2004.0,0.271,0.18755000000000005,0.28516245,-0.005
2021.0,0.13,0.28047,0.2716716,0.295
2017.0,0.191,0.35517000000000015,0.27607277,0.132
2011.0,0.482,0.2551100000000001,0.2716716,0.282
2023.0,0.079,0.2856600000000001,0.27607277,0.048
2005.0,0.242,0.24857000000000004,0.29732296,0.199
2011.0,-0.599,-0.27188,-0.233672,-0.448
2004.0,-0.063,0.28076999999999985,0.27607277,0.324
2010.0,0.277,0.18191000000000007,0.27607277,0.189
2022.0,0.229,0.24217999999999992,0.27607277,0.253
2016.0,0.111,0.20129000000000002,0.27607277,0.092
2014.0,0.191,0.2766599999999999,0.27607277,0.697
2013.0,0.109,0.16386000000000003,0.28516245,0.107
2008.0,-0.228,-0.7727299999999994,-2.0833507,0.392
2017.0,0.459,0.30047999999999986,0.28823328,0.339
2019.0,0.235,0.37569999999999987,0.27607277,0.48
2021.0,0.243,0.29183000000000003,0.28823328,0.333
2010.0,0.319,0.43889999999999973,0.322904,0.61
2006.0,0.556,0.3556,0.31074348,0.909
2009.0,0.049,0.17092000000000007,0.27607277,0.116
2012.0,0.245,0.2730700000000002,0.29732296,0.091
2023.0,-0.018,0.07964,0.27607277,0.187
2004.0,-0.013,0.044030000000000014,0.27607277,-0.074
2012.0,0.265,0.33759,0.29732296,0.271
2012.0,0.287,0.16530000000000014,0.31074348,0.182
2023.0,0.357,0.15295999999999998,0.27607277,0.365
2022.0,0.078,0.23965999999999998,0.27607277,0.094
2013.0,0.342,0.26769000000000015,0.28823328,0.352
2023.0,0.407,0.20992,0.27607277,0.154
2011.0,0.25,0.2523599999999999,0.27607277,0.357
2013.0,0.072,-0.01848000000000002,0.27607277,0.035
2012.0,0.118,0.12834999999999996,0.27607277,0.165
2016.0,7.767,3.611619999999998,1.3662237,2.592
2013.0,0.386,0.23145,0.27607277,0.253
2014.0,0.154,0.23909999999999992,0.27607277,0.286
2015.0,0.029,-0.004090000000000018,0.2716716,-0.121
2009.0,0.163,0.13691999999999993,0.27607277,0.117
2009.0,0.09,0.12026999999999999,0.27607277,-0.083
2018.0,1.434,0.6024499999999997,0.322904,0.627
2006.0,0.093,0.1397000000000001,0.2838321,0.071
2016.0,0.546,0.31552,0.27607277,0.066
2008.0,0.054,0.12415000000000007,0.27607277,0.03
2016.0,0.298,0.13397999999999993,0.27607277,0.079
2021.0,0.333,0.3893299999999998,0.28823328,0.464
2009.0,0.257,0.30326,0.27607277,0.448
2004.0,0.205,0.15406000000000009,0.27607277,0.124
2011.0,0.15,0.24281999999999992,0.2716716,0.218
2007.0,-0.206,0.07816999999999999,0.27607277,0.674
2008.0,0.054,0.18308000000000002,0.28823328,0.217
2017.0,0.052,0.11810000000000004,0.27607277,0.097
2016.0,0.073,0.22321999999999995,0.27607277,0.463
2014.0,-0.009,0.06967000000000001,0.27607277,0.024
2017.0,0.169,0.3181800000000001,0.31074348,0.2
2004.0,0.245,0.23957999999999985,0.27607277,0.307
2006.0,0.245,0.28359,0.28823328,0.383
2010.0,0.333,0.17732000000000014,0.31074348,0.025
2007.0,0.147,0.00643999999999999,0.27607277,0.019
2023.0,0.106,0.24260000000000012,0.29551134,0.136
2023.0,0.177,0.18267,0.27607277,0.239
2010.0,0.421,0.33530999999999983,0.29732296,0.241
2023.0,0.264,0.20321000000000006,0.27607277,0.885
2008.0,-0.174,0.15256000000000003,0.27607277,-0.024
2008.0,0.264,0.16638000000000003,0.27607277,0.137
2004.0,0.996,0.48320000000000013,0.322904,0.389
2018.0,0.052,0.13223000000000004,0.27607277,0.101
2015.0,0.015,0.19479,0.28516245,0.144
2007.0,0.068,0.07664999999999997,0.27607277,0.359
2023.0,0.026,0.07232000000000001,0.2716716,-0.016
2012.0,0.3,0.2990200000000002,0.29732296,0.348
2023.0,0.13,0.5417800000000002,0.27607277,0.462
2012.0,0.056,0.18458000000000005,0.28516245,0.083
2008.0,0.234,0.13037,0.27607277,0.204
2003.0,0.346,-1.1198000000000001,-0.03923985,0.107
2003.0,0.387,0.43235,0.28516245,0.624
2018.0,0.446,0.21975999999999996,0.27607277,0.183
2022.0,0.482,0.2991600000000001,0.2716716,-0.106
2015.0,0.832,0.2735400000000001,0.12577187,0.0
2012.0,0.054,0.03864999999999995,0.2716716,0.041
2005.0,0.245,0.2811799999999998,0.27607277,0.289
2004.0,0.063,0.19366999999999998,0.27607277,0.024
2021.0,0.073,0.08815999999999997,0.27607277,0.032
2013.0,-0.415,0.8160599999999999,0.22474128,1.38
2004.0,0.417,0.29797,0.27607277,0.672
2014.0,0.13,0.26034000000000007,0.2716716,0.058
2018.0,0.441,0.30273000000000005,0.28823328,0.564
2013.0,0.169,0.22621000000000013,0.31074348,-0.026
2010.0,0.009,0.16378,0.27607277,-0.058
2019.0,41.951,10.53307,4.0661664,-0.006
2010.0,-0.133,2.22754,0.9154648,3.23
2016.0,0.251,0.2772500000000001,0.27607277,0.319
2003.0,0.232,0.23695,0.27607277,0.287
2004.0,0.4,0.3909999999999997,0.28823328,0.246
2021.0,0.387,0.2823600000000001,0.28516245,0.25
2014.0,0.32,0.34716,0.28823328,0.352
2020.0,0.613,0.41844999999999993,0.27607277,0.567
2022.0,0.13,0.31934999999999986,0.2716716,0.295
