Year,Decision Tree CVoptimized Prediction,Random Forest CVoptimized Prediction,XGBoost CVoptimized Prediction,Actual
2012.0,0.287,0.17321597767802344,0.31074348,0.182
2023.0,0.357,0.13425888368800126,0.27607277,0.365
2022.0,0.0,0.2927785324810289,0.27607277,0.094
2013.0,0.342,0.28346989548810436,0.28823328,0.352
2023.0,0.476,0.19183327377058343,0.27607277,0.154
2011.0,0.25,0.29153725303121786,0.27607277,0.357
2013.0,0.451,0.09053790473993197,0.27607277,0.035
2012.0,0.21,0.16136416451838076,0.27607277,0.165
2016.0,7.767,4.4565904669623695,1.3662237,2.592
2013.0,0.344,0.21034921935986708,0.27607277,0.253
2014.0,0.164,0.23952370708257026,0.27607277,0.286
2015.0,0.054,0.026817166533157234,0.2716716,-0.121
2009.0,0.164,0.11402599463608293,0.27607277,0.117
2009.0,0.09,0.14622974125867685,0.27607277,-0.083
2018.0,1.434,0.5603783599129631,0.322904,0.627
2006.0,0.102,0.15528666730137336,0.2838321,0.071
2016.0,0.407,0.29137517004727465,0.27607277,0.066
2008.0,0.054,0.14208649519932037,0.27607277,0.03
2016.0,0.235,0.13434632197738622,0.27607277,0.079
2021.0,0.277,0.39321781787126253,0.28823328,0.464
2009.0,0.342,0.2784299312181839,0.27607277,0.448
2004.0,0.205,0.1559809505474027,0.27607277,0.124
2011.0,0.15,0.26781721560710536,0.2716716,0.218
2007.0,-0.206,0.1256345387842077,0.27607277,0.674
2008.0,0.254,0.16601601598474627,0.28823328,0.217
2017.0,0.079,0.13766474357634115,0.27607277,0.097
2016.0,0.073,0.22149710899617112,0.27607277,0.463
2014.0,-0.009,0.04810237079913552,0.27607277,0.024
2017.0,0.2,0.32273698741957213,0.31074348,0.2
2004.0,0.245,0.2508690435265199,0.27607277,0.307
2006.0,0.245,0.2745999671412884,0.28823328,0.383
2010.0,0.932,0.17883299434200098,0.31074348,0.025
2007.0,0.16,0.0626984558032911,0.27607277,0.019
2023.0,0.106,0.2539879040452579,0.29551134,0.136
2023.0,0.178,0.19814908984099766,0.27607277,0.239
2010.0,0.437,0.3654926420674379,0.29732296,0.241
2023.0,0.264,0.18600006427518567,0.27607277,0.885
2008.0,-0.174,0.1733848424336574,0.27607277,-0.024
2008.0,0.364,0.13915678327105915,0.27607277,0.137
2004.0,0.996,0.4718390110614575,0.322904,0.389
2018.0,0.052,0.11250636584362915,0.27607277,0.101
2015.0,0.015,0.18001108571796667,0.28516245,0.144
2007.0,0.028,0.06868781721423999,0.27607277,0.359
2023.0,0.049,0.08723651724153036,0.2716716,-0.016
2012.0,0.3,0.29808709301497877,0.29732296,0.348
2023.0,0.094,0.49528865695518787,0.27607277,0.462
2012.0,0.015,0.19087227976730425,0.28516245,0.083
2008.0,0.203,0.18804217331848938,0.27607277,0.204
2003.0,-4.066,-1.5580386702675988,-0.03923985,0.107
2003.0,0.431,0.440995007086459,0.28516245,0.624
2018.0,0.446,0.187529854114238,0.27607277,0.183
2022.0,0.482,0.25807933745258,0.2716716,-0.106
2015.0,-0.206,0.1840214089925597,0.12577187,0.0
2012.0,0.054,0.03970475936501152,0.2716716,0.041
2005.0,0.245,0.31935919560502707,0.27607277,0.289
2004.0,0.063,0.22832889725933228,0.27607277,0.024
2021.0,0.073,0.09294024902464859,0.27607277,0.032
2013.0,-1.905,0.989934776833869,0.22474128,1.38
2004.0,0.546,0.3005251300085794,0.27607277,0.672
2014.0,0.094,0.24462531125483555,0.2716716,0.058
2018.0,0.454,0.3218237598765613,0.28823328,0.564
2013.0,0.169,0.22584900917926698,0.31074348,-0.026
2010.0,0.251,0.14700116145537476,0.27607277,-0.058
2019.0,41.951,9.297108625285077,4.0661664,-0.006
2010.0,-0.133,1.6981466811787087,0.9154648,3.23
2016.0,0.251,0.3133247897398224,0.27607277,0.319
2003.0,0.232,0.24020168530829086,0.27607277,0.287
2004.0,0.297,0.2980436432384266,0.28823328,0.246
2021.0,0.387,0.274127101744516,0.28516245,0.25
2014.0,0.323,0.3519944624787837,0.28823328,0.352
2020.0,0.613,0.424348170565546,0.27607277,0.567
2022.0,0.13,0.2521625172441938,0.2716716,0.295
